category,count
Custom label printer,608
Exporter,607
Funeral director,607
Sleep clinic,607
Produce wholesaler,606
Aromatherapy service,605
Technical school,605
Picnic ground,604
Food court,604
Horse riding school,604
Meat products,603
Furniture repair shop,603
Food manufacturer,601
Used computer store,601
Private investigator,601
Solar energy equipment supplier,598
Flea market,597
Canoe & kayak rental service,597
Commercial agent,593
Mediation service,592
Church of the Nazarene,592
Packaging company,592
Furnished apartment building,592
Retreat center,590
Construction material wholesaler,590
Commercial photographer,585
Meditation center,584
Adult entertainment store,584
Religious goods store,583
Disc golf course,582
General hospital,581
Office equipment supplier,580
Internet cafe,580
Guitar store,579
Meat processor,578
Ford dealer,578
Home theater store,577
Waterproofing company,577
Bistro,575
Hydraulic repair service,575
Educational consultant,574
Employment search service,572
Used book store,570
Visitor center,570
Life coach,569
Orthotics & prosthetics service,568
Evangelical church,567
Television station,564
Horse trainer,563
Festival,562
Yarn store,560
Surf shop,560
Vacuum cleaner repair shop,558
Fastener supplier,558
Beer distributor,558
Motorsports store,556
Hookah store,556
Equestrian facility,555
Plastic surgery clinic,555
Sewing machine repair service,554
Apartments,554
Tool repair shop,554
Cruise agency,553
Airline,550
Technical service,549
Local government office,549
Comic book store,549
Garden furniture shop,549
Kitchen furniture store,549
Bus company,547
Buffet restaurant,547
Performing arts group,546
Housing complex,546
Small appliance repair service,545
School bus service,545
Lawn irrigation equipment supplier,543
Peninsula,542
Skateboard shop,540
Blinds shop,540
Refrigerator store,540
Musician,539
Used appliance store,535
Foot massage parlor,535
Casino,535
Audio visual equipment rental service,534
Tennis club,533
Heating oil supplier,532
Tent rental service,532
Coffee roasters,532
Air conditioning store,532
Insulation materials store,531
Local medical services,530
Virtual office rental,529
Chevrolet dealer,528
Souvenir store,528
Entertainment,528
Water purification company,524
Pretzel store,523
Basketball court,521
Record store,520
Home audio store,519
Art supply store,519
Crane rental agency,518
Water filter supplier,517
State park,516
Charter school,514
Forklift rental service,513
RV supply store,512
Painting studio,512
Wholesale plant nursery,512
Baseball,506
Welding gas supplier,506
Divorce service,505
Park & ride,505
Entertainment and recreation,505
Air filter supplier,504
Vending machine supplier,503
Second hand store,503
Musical instrument rental service,500
Korean restaurant,497
Western apparel store,495
Labor union,495
Hot tub repair service,493
Fine dining restaurant,491
Prison,491
Work clothes store,489
Blood donation center,489
Industrial gas supplier,488
Department of Transportation,488
Executive suite rental agency,486
Train station,485
Do-it-yourself shop,485
Pulmonologist,484
STD testing service,483
Decal supplier,482
Golf instructor,482
Trade school,482
Tea store,482
Furniture accessories,482
Flower market,481
Commercial refrigeration,481
Fingerprinting service,480
Inn,479
Leather cleaning service,478
Pet adoption service,478
Cancer treatment center,478
Finance broker,478
Swimming instructor,478
Taekwondo school,477
Ophthalmology clinic,475
Scaffolding rental service,474
Golf shop,474
Flight school,474
Stock broker,471
Apostolic church,468
Invitation printing service,467
Solar energy contractor,466
Pool hall,464
Scrap metal dealer,464
Sculpture,464
Art handcraft,464
Oxygen equipment supplier,463
Veterinary care,462
Water sports equipment rental service,462
Tex-Mex restaurant,459
Molding supplier,458
Cold storage facility,457
Jujitsu school,456
Soul food restaurant,456
Neurosurgeon,456
United Church of Christ,456
Home automation company,456
Awning supplier,454
Spring,451
Gluten-free restaurant,451
Hair replacement service,451
Disability services & support organisation,451
Asian grocery store,449
Homeless shelter,448
Cars,445
Telecommunications contractor,445
Tattoo removal service,445
Childrens store,445
Hand surgeon,444
Rustic furniture store,444
Guitar instructor,443
Halal restaurant,443
Wetland,443
Oilfield,442
Boot camp,441
Organic shop,439
Burrito restaurant,438
Foot care,436
City courthouse,436
Hydraulic equipment supplier,436
Paper distributor,435
Mortuary,434
Naturopathic practitioner,432
Mountain pass,432
Appraiser,431
Cupcake shop,431
Community garden,431
Historical society,431
County court,430
Bed shop,430
Vineyard,429
Microwave oven repair service,429
Social club,428
Computer networking center,427
Synagogue,426
Firearms academy,425
Burglar alarm store,424
Grocery delivery service,424
Soccer club,423
Luggage store,423
Balloon store,423
Rheumatologist,422
Wedding chapel,422
Piano instructor,422
Middle Eastern restaurant,421
Southern restaurant (US),420
Printer repair service,420
Fruit and vegetable store,418
Corporate entertainment service,418
Sports activity location,417
Religious institution,417
Oil field equipment supplier,417
Recreation,416
Orchard,413
Exercise equipment store,413
Waterfall,412
Amusement park ride,412
Utility contractor,410
Camping store,410
Hydroponics equipment supplier,410
Oral and maxillofacial surgeon,409
Outdoor swimming pool,409
Snowboard shop,409
Dental laboratory,409
Catholic school,408
Education,408
Pasta shop,408
Escrow service,405
Ambulance service,404
Auto spring shop,404
Spa and health club,404
Cajun restaurant,402
Food producer,401
Furnace parts supplier,400
Credit counseling service,400
Hair care,400
Sauna,400
Veterinary pharmacy,399
Sandblasting service,399
Photo restoration service,397
Emergency care physician,396
Leather repair service,396
Antique furniture restoration service,396
Hot dog restaurant,396
Lighting contractor,396
Christmas store,394
MRI center,393
Sports nutrition store,393
Buddhist temple,392
Protestant church,391
Radiator repair service,390
Training school,389
Softball field,388
Structural engineer,388
Cheesesteak restaurant,387
Exhibit,387
Auto auction,386
Marble contractor,386
Caribbean restaurant,386
Research institute,385
Fried chicken takeaway,384
Estate liquidator,383
Safe & vault shop,382
Mountain cabin,382
Saw mill,381
Sanitation service,381
Generator shop,381
Indoor cycling,380
Weightlifting area,380
Health,379
Orthodox synagogue,378
Public golf course,377
Cleaning products supplier,377
Construction machine dealer,377
Takeout restaurant,376
Batting cage center,376
Dance store,375
T-shirt company,375
Auto parts manufacturer,373
Fire alarm supplier,373
Yoga instructor,373
Electric motor repair shop,373
Nurse practitioner,373
Social security office,371
Tack shop,370
Military recruiting office,370
Portable building manufacturer,369
Battery store,368
Tax department,367
Courthouse,366
Door shop,365
Electrical engineer,365
Paving materials supplier,364
Home help,363
Religious school,363
Jamaican restaurant,362
Wildlife refuge,362
Portable toilet supplier,361
Film production company,361
Fire protection equipment supplier,361
Sports memorabilia store,361
Custom tailor,360
Farm shop,359
Linens store,359
Seafood wholesaler,358
History museum,356
Dialysis center,356
Boat cover supplier,355
New American restaurant,354
Telecommunications equipment supplier,354
Light rail station,353
Occupational medical physician,353
Ammunition supplier,353
Group home,351
Forklift dealer,351
Light bulb supplier,351
Distillery,350
Aluminum welder,350
Currency exchange service,349
Tax attorney,348
Escape room center,348
Storage,347
Greek restaurant,347
Sunroom contractor,347
Gated community,347
Cafeteria,347
Rock shop,347
Aged care,346
Car racing track,346
Furniture wholesaler,344
Transit station,344
Camera store,343
Ski shop,343
Boat club,342
Fairground,342
Utility trailer dealer,342
Gun club,341
Auto bodywork mechanic,341
Business networking company,341
Vascular surgeon,341
Employment consultant,340
Children's amusement center,340
Radiator shop,340
Sofa store,339
Bankruptcy service,338
Road construction company,338
Honey farm,337
Cheese shop,337
Community health centre,336
Muay Thai boxing gym,335
Wheelchair store,335
Auto parts market,332
Call center,331
Dental radiology,330
Football Field,330
Satellite communication service,330
Aircraft supply store,330
Horse breeder,329
Public relations firm,328
Architecture firm,328
Kiosk,328
Running store,327
Swimming lake,327
Dance hall,324
Skate shop,324
Crushed stone supplier,324
Business related,324
Water treatment supplier,323
Pumping equipment and service,323
Tree farm,322
Indoor playground,322
Maternity store,322
French restaurant,321
Chimney services,320
Machining manufacturer,320
Lighting consultant,320
Video store,319
Indoor swimming pool,318
Haunted house,318
Translator,317
Used musical instrument store,317
Aerial photographer,316
Commercial real estate inspector,315
Nursing agency,315
Physiatrist,315
Ice supplier,315
Immigration & naturalization service,315
Furnace store,314
Patio enclosure supplier,312
Dive shop,311
Importer,310
Washer & dryer store,310
Hypnotherapy service,310
Swimming school,308
Property investment,308
Wholesale grocer,307
Archery store,307
Drinking water fountain,306
Children's hospital,306
Stage lighting equipment supplier,306
Real estate appraiser,306
Clock repair service,305
Process server,305
Company,305
Reformed church,304
Sports school,303
Aircraft rental service,303
Computer training school,303
Guest house,301
Low income housing program,298
Hunting area,297
Ballet school,297
Wood stove shop,297
Womens personal trainer,296
Corporate gift supplier,296
Salvadoran restaurant,296
Auto tag agency,296
Honda dealer,295
Motor scooter dealer,295
Hawaiian restaurant,295
Popcorn store,295
Bird control service,295
Orthodox church,295
Christian book store,294
Rest stop,294
Drilling contractor,294
Fishing pier,293
Military base,293
Electric motor store,293
Electrical repair shop,292
Organic restaurant,292
Soup restaurant,291
Stained glass studio,291
Youth social services organization,291
Recreational vehicle rental agency,291
Convention center,290
Cultural center,289
Catering,287
SCUBA instructor,287
Tool wholesaler,286
Sports card store,286
Spanish restaurant,286
Orthopedic shoe store,285
Used motorcycle dealer,284
Video game rental store,284
Herbalist,284
Computer software store,284
Used office furniture store,284
Asbestos testing service,283
Video game rental kiosk,282
Youth clothing store,282
University library,282
Wi-Fi spot,281
Boat accessories supplier,279
News service,279
Blueprint service,279
Bike sharing station,279
Metal finisher,279
Glass cutting service,278
Sharpening service,278
Driver's license office,278
Canoe & kayak tour agency,277
Grill,277
European restaurant,277
Bus tour agency,277
Art dealer,276
Market researcher,276
Fishing pond,276
Handbags shop,275
Spice store,274
Dental insurance agency,274
Mammography service,274
Miniature golf course,274
Political party office,274
GPS supplier,274
Mobility equipment supplier,274
Truck topper supplier,273
Bead store,272
Jeep dealer,272
Natural stone supplier,272
Arena,271
Medical school,271
Wood supplier,270
Hose supplier,270
Foreclosure service,270
Food and drink,269
Flag store,269
Vocational school,269
HIV testing center,268
Baseball club,268
Coffee stand,267
Dodge dealer,267
Piano repair service,266
Handicapped transportation service,266
Hospital department,266
Floor sanding and polishing service,264
Fire protection system supplier,263
Laser cutting service,263
Environmental health service,263
Aviation consultant,263
Concert hall,263
Yacht club,262
Fertility clinic,262
Dressmaker,262
Athletic club,262
Electronics manufacturer,261
Plaza,261
Piano tuning service,261
Box lunch supplier,261
Telephone answering service,261
Telecommunications,260
Language school,260
Real estate school,258
Used bicycle shop,258
Modular home dealer,258
Carport and pergola builder,258
Boxing club,257
Indian grocery store,257
Copier repair service,255
Animal protection organization,255
Building inspector,254
Sewing machine store,253
Information services,253
Professional organizer,252
Forestry service,252
Architectural designer,252
Art museum,252
Commercial refrigerator supplier,251
Brewpub,251
Bottle & can redemption center,251
Youth center,251
Homeless service,249
Water pump supplier,249
Shipping and mailing,249
Home help service agency,249
Elevator service,248
Snowmobile dealer,247
Underwear store,247
Bingo hall,247
Fishing camp,247
Woodworking supply store,246
Family service center,245
Otolaryngology clinic,245
Heliport,243
Piano store,243
Furniture manufacturer,243
Direct mail advertising,243
Event ticket seller,243
Biotechnology company,242
Ski rental service,242
Archery range,242
GMC dealer,241
Gardener,241
Child psychologist,241
Diesel engine dealer,241
Tropical fish store,240
Gas cylinders supplier,240
Anesthesiologist,238
Theater company,238
Mennonite church,238
Tuning automobile,237
Food,237
Aggregate supplier,237
Electrical equipment supplier,237
Monogramming service,237
Unitarian Universalist Church,236
Meditation instructor,235
Band,235
Off roading area,235
Mobile home rental agency,235
Food service,235
Ballroom dance instructor,235
Outdoor clothing and equipment shop,234
Attorney referral service,234
Paintball center,234
Massage,234
Canoe & kayak store,234
Ridge,233
Trading card store,233
Chemical plant,233
Billiards supply store,233
Sports equipment rental service,233
Pumpkin patch,233
Subway station,233
Video duplication service,232
Pharmaceutical company,232
Air compressor repair service,232
Montessori school,232
Public university,231
Toner cartridge supplier,231
Dock builder,231
Wholesale florist,230
Environmental engineer,230
Trailer manufacturer,229
Boat trailer dealer,229
Environmental program,229
Railing contractor,229
Business administration service,228
Specialized clinic,228
Coffee wholesaler,228
Stucco contractor,228
Movie rental,226
Hematologist,226
Sewage disposal service,226
Barber school,226
Liquidator,226
Pallet supplier,225
Water park,225
Wholesale jeweler,224
Mechanical engineer,224
Auto market,224
Interior construction contractor,224
Hot water system supplier,224
Fire protection consultant,223
Animals,223
Urology clinic,223
Blood bank,223
Water mill,223
Off-road race track,223
Outboard motor store,223
Woods,222
Historical place museum,222
Diabetes center,222
Ice skating rink,222
Physical examination center,222
Newsstand,221
Neon sign shop,221
Karaoke bar,221
Culinary school,221
Civil engineering company,220
Electrical wholesaler,220
Audio visual equipment repair service,220
Labor relations attorney,219
Hoagie restaurant,219
Peruvian restaurant,218
Home cinema installation,218
Ramen restaurant,217
Toyota dealer,217
Automation company,217
Scooter repair shop,217
Reclamation centre,216
Meeting planning service,216
Water works equipment supplier,216
Buick dealer,216
State liquor store,215
Talent agency,215
Gastropub,215
Oriental rug store,215
Chrysler dealer,214
Towing equipment provider,214
Career guidance service,213
Energy equipment and solutions,213
Soup shop,212
Electrolysis hair removal service,212
Frozen dessert supplier,212
Research and product development,212
African goods store,212
Educational testing service,212
Midwife,211
Hunting club,211
Outdoor activity organiser,211
Dance club,211
Social worker,211
Live music bar,210
Pediatric ophthalmologist,210
Meeting room,210
Chinese takeaway,210
Mexican goods store,209
Livestock auction house,209
Gas logs supplier,208
Cuban restaurant,208
Rock climbing,208
Pond contractor,207
Abrasives supplier,207
Iron works,207
Meat packer,207
Car security system installer,207
Locks supplier,206
Martial arts club,206
Quarry,206
Dirt supplier,206
Swimming,205
Religious destination,205
Food store,205
Police supply store,205
Balloon artist,204
Local history museum,204
Calvary Chapel church,204
Yacht broker,204
Logistics,203
Southeast Asian restaurant,203
Emergency training,202
Organic food store,202
Fresh food market,201
BMW dealer,201
Nursing school,201
Used game store,201
Wine club,201
Delivery Chinese restaurant,200
Skylight contractor,200
Electronics company,199
Government,199
Glass blower,199
Boat builders,199
Reproductive health clinic,199
Part time daycare,199
Kosher restaurant,198
Airbrushing service,198
Hindu temple,198
Foster care service,197
Casket service,197
Dominican restaurant,197
Wheelchair rental service,197
Pump supplier,197
Raft trip outfitter,196
Newspaper advertising department,195
Aluminum supplier,195
Public parking space,195
Building design company,195
Psychiatric hospital,195
Magician,194
Drafting service,194
Probation office,194
Aircraft maintenance company,192
Vehicle shipping agent,192
Mobile home supply store,192
Computer accessories store,192
Special education school,192
Adoption agency,191
Beer garden,191
Cottage,191
Leasing service,191
Art restoration service,191
Music producer,191
Massage school,191
Stair contractor,191
Organic farm,191
Nissan dealer,190
Scooter rental service,190
Surplus store,190
Hot dog stand,190
Nephrologist,190
Cooking class,190
Costume jewelry shop,190
Brewing supply store,190
Aromatherapy supply store,189
Log cabins,189
Beautician,189
Gift wrap store,188
Book publisher,188
Transportation,188
Paralegal services provider,188
Surveyor,187
Establishment,187
Modular home builder,186
Trucking school,186
Anglican church,186
Aquarium shop,186
Lighting wholesaler,186
Public safety office,186
Business school,185
Hunting preserve,185
Beauty,185
Adventure sports,185
Container service,185
Agricultural production,185
Baking supply store,184
Hunting and fishing store,183
Outerwear store,183
Foreign consulate,183
Roller skating rink,183
Free parking lot,182
Mens tailor,182
Coaching center,182
Public works department,182
Child health care centre,181
Zoo,181
Warehouse store,181
Shelving store,180
SCUBA tour agency,180
Fish farm,179
Incense supplier,179
Full Gospel church,178
Auto accessories wholesaler,178
Vacuum cleaning system supplier,178
Glass etching service,176
Sewing company,176
Stage,176
Painting lessons,176
Private golf course,176
Cutlery store,176
Movie studio,175
Transportation infrastructure,175
Comedy club,175
National forest,175
Extended stay hotel,172
Trail head,172
Vocal instructor,172
Soil testing service,172
Hunting store,172
Linoleum store,171
Plywood supplier,171
Filipino restaurant,171
Debt collection agency,171
Swimming facility,170
Fertility physician,170
Tennis store,170
Bank or ATM,169
Adult DVD store,169
Rental,169
Amusement park,169
Osteopath,169
Violin shop,169
Gynecologist,169
Aerobics instructor,169
Clothing supplier,169
Alternator supplier,168
Private tutor,168
Prosthodontist,168
Mercedes-Benz dealer,168
Reservoir,168
Glazier,168
Karaoke,168
Soccer store,168
Racecourse,167
Valet parking service,167
Bouncy castle hire,167
Massage supply store,167
Nursery school,167
Amish furniture store,167
Printing equipment and supplies,167
Army & navy surplus shop,166
Boiler supplier,165
Food processing company,165
Veterans affairs department,164
Saw sharpening service,164
Toll booth,164
Video conferencing service,163
Mission,163
Water treatment plant,163
Knit shop,163
Air compressor supplier,163
Pie shop,162
Fiberglass repair service,162
Gymnastics club,161
Playground equipment supplier,161
Educational supply store,161
Lymph drainage therapist,160
Gospel church,160
Auto sunroof shop,160
Gay bar,159
Investment company,159
Futon store,159
Private university,159
Fish store,158
Energy supplier,158
Pond,158
Craniosacral therapy,157
Chapel,157
Event technology service,157
Masonic center,157
Non-governmental organization,156
Cadillac dealer,156
Lamination service,156
Scrapbooking store,156
Gazebo builder,156
Services,155
BBQ area,155
Athletic track,155
Petroleum products company,155
Hay supplier,155
Art,154
Cliff,154
Research foundation,154
Wesleyan church,154
Metal workshop,154
Mirror shop,154
Elevated,153
Volleyball court,153
Homeopath,153
Ballroom,152
Pond supply store,152
Public beach,152
Cottage rental,152
Gas installation service,151
Food and beverage consultant,151
Income protection insurance,151
Shoe shining service,150
Reform synagogue,150
Resume service,150
Wildlife rescue service,150
National park,150
Wine storage facility,150
Softball club,148
Emergency training school,148
Mapping service,148
Monument,148
Martial arts supply store,148
Recycling drop-off location,148
Bookbinder,148
Paper mill,148
Regional airport,148
Pet friendly accommodation,147
Logging contractor,147
Travel clinic,147
Botanical garden,147
Chemical manufacturer,147
Kerosene supplier,147
Environmental organization,146
Statuary,146
Class,146
Baby swimming school,146
Executive search firm,146
Theater production,146
Judo school,146
Tire repair shop,146
Amphitheater,145
Feed manufacturer,145
Appliance rental service,145
Primary school,145
Stereo repair service,145
Beach pavillion,145
Rodeo,145
Bag shop,144
Estate appraiser,144
Interior Decorator,144
Stores and shopping,144
Wheelchair repair service,144
Construction and maintenance office,144
Modeling agency,144
Traditional American restaurant,144
Asphalt mixing plant,144
Design,144
Court reporter,144
Beach clothing store,144
Glass industry,144
Poultry farm,144
Ski resort,143
Pottery classes,143
Volleyball club,143
Gambling house,142
Turf supplier,142
Bicycle rack,142
Family planning center,142
Colombian restaurant,142
Athletic park,142
Curtain store,141
Dairy supplier,141
Fabrication engineer,141
Tennis instructor,141
Screen store,141
Pakistani restaurant,140
Race car dealer,140
Occupational safety and health,140
License bureau,140
Bowling supply shop,140
Business banking service,140
Bus and coach company,140
Rubber products supplier,140
Conservation department,139
Copying supply store,139
Weigh station,139
Office,139
Patent attorney,139
Driveshaft shop,138
Birth center,138
Video game rental service,138
English language school,138
Basketball club,138
Bird shop,138
Design engineer,138
Building consultant,138
Photo booth,137
Church supply store,137
Wicker store,137
Drum school,137
Wine wholesaler and importer,137
Junk dealer,137
Immunologist,137
Interior plant service,136
Dump truck dealer,136
Plastic injection molding service,135
Sheet music store,135
Landmark,134
Audi dealer,134
Kung fu school,134
Sticker manufacturer,134
Youth club,134
Chinese medicine clinic,133
Lottery shop,133
Water cooler supplier,133
Shelter,133
Fishing club,133
Holiday apartment,132
Function room facility,132
Horse riding,132
Classified ads newspaper publisher,130
Door manufacturer,130
Harbor,130
Drama school,130
Agriculture cooperative,129
Agricultural cooperative,129
Transportation escort service,129
Machine repair service,129
Car manufacturer,128
Beauty products wholesaler,128
Chocolate artisan,128
City clerk's office,128
Artificial plant supplier,128
Beer hall,128
Hip hop dance class,127
Lamp repair service,127
Laser tag center,127
Heart hospital,127
Irish pub,127
Power station,127
Self-catering accommodation,127
Indoor golf course,126
Oil store,126
Pet funeral service,126
Business broker,125
Volkswagen dealer,125
Boot repair shop,125
Veterans center,124
Appliances customer service,124
Cosmetics industry,124
Fishing area,123
Dairy store,123
Nut store,123
Noodle shop,123
Department of Social Services,123
Short term apartment rental agency,123
Sushi takeaway,123
Machine maintenance,123
Transcription service,123
Tapas restaurant,123
Dress and tuxedo rental service,122
Italian grocery store,122
Real estate auctioneer,122
Internet shop,121
Physician assistant,121
Clothing wholesaler,121
Medical billing service,120
Tobacco supplier,120
Preparatory school,120
Livestock breeder,120
